,Posicao,Velocidade,Acao
1582,-1.2,0.0,0
1583,-1.1987581,0.0012418961,0
1584,-1.1952702,0.0034878983,1
1585,-1.1895249,0.0057452656,1
1586,-1.1815041,0.0080208145,1
1587,-1.1711835,0.010320615,1
1588,-1.1585338,0.012649659,1
1589,-1.1435224,0.015011499,1
1590,-1.1261145,0.01740784,1
1591,-1.1062764,0.019838102,1
1592,-1.0839775,0.02229894,1
1593,-1.0591937,0.024783736,1
1594,-1.0319116,0.027282117,1
1595,-1.0021322,0.02977949,1
1596,-0.96987545,0.032256678,1
1597,-0.93518573,0.034689717,1
1598,-0.89813584,0.03704989,1
1599,-0.85883176,0.03930406,1
1600,-0.81741637,0.0414154,1
1601,-0.7740718,0.04334456,1
1602,-0.7290206,0.04505125,1
1603,-0.6825243,0.04649623,1
1604,-0.63488084,0.047643524,1
1605,-0.5864181,0.048462722,1
1606,-0.536487,0.049931083,2
1607,-0.48545927,0.051027723,2
1608,-0.43371698,0.0517423,2
1609,-0.38164067,0.052076325,2
1610,-0.32959712,0.05204353,2
1611,-0.27792785,0.05166928,2
1612,-0.22693875,0.050989084,2
1613,-0.17689233,0.050046436,2
1614,-0.12800205,0.048890274,2
1615,-0.080429696,0.04757235,2
1616,-0.034284927,0.046144772,2
1617,0.010373056,0.044657983,2
1618,0.05353225,0.043159194,2
1619,0.09522361,0.041691363,2
1620,0.13551629,0.04029268,2
1621,0.17451274,0.038996454,2
1622,0.21234407,0.037831314,2
1623,0.24916571,0.036821652,2
1624,0.2851539,0.03598817,2
1625,0.32050237,0.035348497,2
1626,0.35542017,0.034917783,2
1627,0.39012945,0.034709282,2
1628,0.42486423,0.034734797,2
1629,0.45986933,0.035005067,2
1630,0.49539933,0.035530005,2
1631,0.5317181,0.03631876,2
